,ds,forecast_CA,forecast_CT,forecast_Compact,forecast_MA,forecast_NY
6836,2024-09-29 00:00:00,4.0,6.0,9.0,12.0,14.0
6837,2024-09-29 01:00:00,3.0,6.0,9.0,11.0,13.0
6838,2024-09-29 02:00:00,3.0,5.0,8.0,10.0,12.0
6839,2024-09-29 03:00:00,3.0,5.0,7.0,9.0,11.0
6840,2024-09-29 04:00:00,3.0,5.0,7.0,9.0,11.0
6841,2024-09-29 05:00:00,2.0,6.0,8.0,11.0,12.0
6842,2024-09-29 06:00:00,2.0,6.0,9.0,13.0,14.0
6843,2024-09-29 07:00:00,2.0,7.0,10.0,14.0,14.0
6844,2024-09-29 08:00:00,3.0,6.0,9.0,13.0,13.0
6845,2024-09-29 09:00:00,3.0,5.0,9.0,11.0,12.0
6846,2024-09-29 10:00:00,4.0,4.0,9.0,11.0,13.0
6847,2024-09-29 11:00:00,4.0,5.0,10.0,12.0,14.0
6848,2024-09-29 12:00:00,4.0,6.0,12.0,13.0,15.0
6849,2024-09-29 13:00:00,4.0,6.0,12.0,14.0,15.0
6850,2024-09-29 14:00:00,4.0,6.0,11.0,14.0,14.0
6851,2024-09-29 15:00:00,3.0,6.0,10.0,13.0,14.0
6852,2024-09-29 16:00:00,3.0,6.0,11.0,14.0,15.0
6853,2024-09-29 17:00:00,3.0,7.0,13.0,16.0,17.0
6854,2024-09-29 18:00:00,3.0,9.0,15.0,18.0,19.0
6855,2024-09-29 19:00:00,3.0,10.0,16.0,19.0,19.0
6856,2024-09-29 20:00:00,4.0,10.0,15.0,17.0,17.0
6857,2024-09-29 21:00:00,5.0,9.0,12.0,15.0,15.0
6858,2024-09-29 22:00:00,5.0,7.0,10.0,12.0,13.0
6859,2024-09-29 23:00:00,4.0,6.0,8.0,11.0,12.0
6860,2024-09-30 00:00:00,3.0,5.0,8.0,11.0,11.0
6861,2024-09-30 01:00:00,2.0,5.0,7.0,10.0,10.0
6862,2024-09-30 02:00:00,2.0,4.0,6.0,8.0,8.0
6863,2024-09-30 03:00:00,2.0,4.0,5.0,7.0,7.0
6864,2024-09-30 04:00:00,2.0,4.0,5.0,8.0,7.0
6865,2024-09-30 05:00:00,2.0,4.0,6.0,9.0,9.0
6866,2024-09-30 06:00:00,1.0,5.0,7.0,12.0,10.0
6867,2024-09-30 07:00:00,1.0,5.0,8.0,12.0,10.0
6868,2024-09-30 08:00:00,2.0,5.0,7.0,11.0,9.0
6869,2024-09-30 09:00:00,3.0,4.0,7.0,9.0,9.0
6870,2024-09-30 10:00:00,3.0,3.0,7.0,9.0,9.0
6871,2024-09-30 11:00:00,3.0,3.0,8.0,9.0,11.0
6872,2024-09-30 12:00:00,3.0,4.0,10.0,11.0,12.0
6873,2024-09-30 13:00:00,3.0,5.0,10.0,12.0,12.0
6874,2024-09-30 14:00:00,3.0,5.0,9.0,11.0,11.0
6875,2024-09-30 15:00:00,3.0,5.0,8.0,11.0,10.0
6876,2024-09-30 16:00:00,2.0,5.0,9.0,12.0,12.0
6877,2024-09-30 17:00:00,2.0,6.0,11.0,14.0,14.0
6878,2024-09-30 18:00:00,2.0,7.0,13.0,16.0,16.0
6879,2024-09-30 19:00:00,3.0,8.0,14.0,17.0,16.0
6880,2024-09-30 20:00:00,4.0,9.0,13.0,16.0,15.0
6881,2024-09-30 21:00:00,4.0,8.0,11.0,13.0,12.0
6882,2024-09-30 22:00:00,4.0,6.0,8.0,11.0,11.0
6883,2024-09-30 23:00:00,4.0,5.0,7.0,9.0,10.0
6884,2024-10-01 00:00:00,3.0,4.0,6.0,9.0,9.0
6885,2024-10-01 01:00:00,2.0,4.0,6.0,8.0,8.0
6886,2024-10-01 02:00:00,2.0,3.0,5.0,7.0,6.0
